Year,Africa_Temperature
191001,-0.62
191002,-0.32
191003,-0.92
191004,-0.30
191005,-0.36
191006,-0.17
191007,0.07
191008,0.01
191009,-0.37
191010,-0.38
191011,-0.42
191012,-0.39
191101,-0.61
191102,-0.91
191103,-0.79
191104,-0.88
191105,-1.00
191106,-0.84
191107,-0.53
191108,-0.55
191109,-0.41
191110,0.04
191111,-0.39
191112,0.12
191201,-0.32
191202,-0.19
191203,-0.23
191204,-0.16
191205,0.27
191206,-0.05
191207,-0.15
191208,-0.07
191209,-0.43
191210,-0.36
191211,-0.25
191212,-0.60
191301,0.03
191302,-0.30
191303,-1.02
191304,-0.32
191305,-0.13
191306,0.07
191307,0.40
191308,0.36
191309,0.26
191310,0.05
191311,-0.33
191312,-0.14
191401,0.72
191402,-0.46
191403,0.02
191404,-0.12
191405,0.39
191406,0.10
191407,-0.22
191408,-0.66
191409,-0.13
191410,0.01
191411,0.11
191412,-0.31
191501,0.25
191502,-0.06
191503,0.18
191504,-0.02
191505,-0.09
191506,-0.41
191507,-0.02
191508,0.02
191509,-0.33
191510,0.01
191511,0.26
191512,-0.36
191601,-0.66
191602,-0.27
191603,-0.01
191604,-0.37
191605,-0.52
191606,-0.34
191607,-0.33
191608,-0.86
191609,-0.55
191610,-0.52
191611,-0.62
191612,-0.18
191701,0.09
191702,-0.21
191703,-0.74
191704,-0.63
191705,-0.94
191706,-0.66
191707,-0.32
191708,-0.24
191709,-0.59
191710,-0.61
191711,-0.56
191712,-0.61
191801,-1.27
191802,-1.09
191803,-0.84
191804,-1.27
191805,-0.80
191806,-0.71
191807,-0.36
191808,-0.83
191809,-0.03
191810,0.05
191811,-0.21
191812,-0.62
191901,0.19
191902,0.33
191903,0.09
191904,0.25
191905,-0.72
191906,-0.24
191907,0.02
191908,-0.32
191909,-0.33
191910,0.08
191911,-0.25
191912,-0.61
192001,-0.38
192002,-0.92
192003,-0.74
192004,-0.06
192005,-0.29
192006,-0.49
192007,-0.21
192008,-0.43
192009,-0.23
192010,-0.31
192011,-0.14
192012,-0.77
192101,-0.76
192102,-0.62
192103,-0.69
192104,-0.52
192105,-0.67
192106,-0.30
192107,-0.37
192108,-0.75
192109,-0.30
192110,-0.36
192111,-0.31
192112,-0.07
192201,-0.06
192202,-0.24
192203,-0.09
192204,0.20
192205,-0.56
192206,0.05
192207,-0.22
192208,-0.25
192209,-0.48
192210,-0.35
192211,0.11
192212,-0.39
192301,-0.12
192302,-0.72
192303,-0.41
192304,-0.84
192305,-0.51
192306,-0.38
192307,-0.61
192308,-0.56
192309,-0.44
192310,-0.08
192311,0.07
192312,-0.19
192401,0.21
192402,-0.15
192403,0.49
192404,-0.23
192405,0.21
192406,0.31
192407,-0.21
192408,-0.28
192409,-0.23
192410,-0.30
192411,-0.48
192412,-0.50
192501,-1.73
192502,-0.98
192503,-0.15
192504,0.04
192505,-0.11
192506,-0.21
192507,-0.13
192508,-0.18
192509,-0.11
192510,-0.46
192511,0.07
192512,0.44
192601,0.21
192602,0.39
192603,-0.09
192604,0.06
192605,0.11
192606,0.06
192607,-0.36
192608,-0.14
192609,0.07
192610,0.30
192611,-0.03
192612,-0.17
192701,-0.13
192702,-0.47
192703,-0.52
192704,-0.48
192705,-0.09
192706,-0.14
192707,-0.10
192708,-0.28
192709,0.11
192710,0.25
192711,0.33
192712,0.58
192801,0.35
192802,-0.55
192803,-0.01
192804,0.02
192805,-0.29
192806,0.09
192807,-0.11
192808,-0.34
192809,0.34
192810,0.20
192811,0.10
192812,-0.17
192901,-0.23
192902,0.00
192903,-0.29
192904,-0.16
192905,-0.03
192906,-0.48
192907,-0.46
192908,-0.55
192909,-0.16
192910,-0.10
192911,0.05
192912,-0.76
193001,-0.65
193002,0.05
193003,-0.38
193004,-0.34
193005,-0.35
193006,-0.57
193007,-0.08
193008,-0.18
193009,-0.31
193010,0.12
193011,0.21
193012,0.62
193101,0.46
193102,0.14
193103,0.57
193104,0.37
193105,0.27
193106,0.06
193107,0.41
193108,0.58
193109,0.18
193110,0.31
193111,0.07
193112,-0.01
193201,-0.18
193202,-0.22
193203,-0.11
193204,0.28
193205,-0.17
193206,-0.13
193207,-0.56
193208,-0.54
193209,-0.18
193210,0.31
193211,0.12
193212,-0.11
193301,0.33
193302,0.32
193303,0.08
193304,-0.05
193305,0.13
193306,-0.11
193307,-0.19
193308,-0.30
193309,-0.53
193310,0.05
193311,0.21
193312,-0.18
193401,-0.87
193402,-0.98
193403,-0.64
193404,0.04
193405,-0.04
193406,0.21
193407,0.22
193408,0.36
193409,-0.08
193410,0.08
193411,0.14
193412,-0.01
193501,-0.12
193502,-0.62
193503,-0.02
193504,-0.46
193505,-0.30
193506,-0.22
193507,-0.22
193508,-0.58
193509,-0.05
193510,-0.01
193511,-0.23
193512,0.28
193601,-0.06
193602,0.42
193603,0.27
193604,-0.10
193605,-0.34
193606,-0.29
193607,-0.11
193608,-0.21
193609,-0.71
193610,-0.14
193611,0.12
193612,-0.35
193701,-0.55
193702,0.08
193703,0.14
193704,-0.12
193705,-0.10
193706,0.14
193707,-0.25
193708,-0.03
193709,0.17
193710,0.12
193711,0.60
193712,0.08
193801,0.09
193802,-0.02
193803,-0.76
193804,0.28
193805,0.04
193806,-0.09
193807,-0.14
193808,-0.13
193809,-0.16
193810,0.00
193811,-0.26
193812,0.08
193901,0.11
193902,-0.23
193903,-0.47
193904,-0.62
193905,-0.16
193906,-0.31
193907,0.03
193908,-0.20
193909,-0.27
193910,0.24
193911,-0.30
193912,0.64
194001,0.45
194002,0.25
194003,-0.21
194004,0.01
194005,0.19
194006,0.00
194007,-0.08
194008,0.18
194009,0.25
194010,0.16
194011,-0.04
194012,0.26
194101,0.61
194102,0.56
194103,0.59
194104,0.65
194105,0.32
194106,0.21
194107,0.31
194108,0.49
194109,0.10
194110,0.42
194111,0.28
194112,0.17
194201,0.16
194202,0.74
194203,0.45
194204,0.41
194205,0.02
194206,0.43
194207,-0.08
194208,-0.16
194209,0.11
194210,-0.06
194211,0.41
194212,0.09
194301,-0.12
194302,-0.69
194303,-0.50
194304,-0.43
194305,-0.36
194306,-0.46
194307,-0.25
194308,-0.42
194309,-0.48
194310,0.16
194311,-0.02
194312,0.36
194401,-0.38
194402,-0.31
194403,-0.26
194404,-0.05
194405,-0.27
194406,0.23
194407,0.09
194408,0.16
194409,-0.13
194410,0.27
194411,0.10
194412,0.27
194501,0.22
194502,-0.56
194503,-0.43
194504,0.26
194505,-0.28
194506,-0.32
194507,-0.02
194508,-0.04
194509,0.00
194510,-0.25
194511,0.19
194512,0.00
194601,0.27
194602,-0.07
194603,0.04
194604,-0.05
194605,0.10
194606,-0.25
194607,-0.26
194608,-0.43
194609,-0.07
194610,0.01
194611,0.39
194612,-0.09
194701,0.13
194702,0.96
194703,0.31
194704,0.07
194705,-0.08
194706,0.08
194707,-0.06
194708,0.06
194709,-0.14
194710,0.09
194711,0.23
194712,0.19
194801,-0.14
194802,0.14
194803,-0.77
194804,-0.33
194805,0.14
194806,-0.27
194807,-0.07
194808,-0.10
194809,-0.32
194810,-0.31
194811,-0.64
194812,-0.33
194901,0.10
194902,-0.85
194903,-0.06
194904,-0.28
194905,0.14
194906,0.22
194907,0.10
194908,-0.01
194909,-0.04
194910,0.02
194911,0.41
194912,0.25
195001,-0.29
195002,-0.49
195003,-0.28
195004,-0.23
195005,-0.39
195006,0.03
195007,-0.23
195008,-0.60
195009,-0.27
195010,-0.61
195011,-0.29
195012,0.02
195101,-0.29
195102,-0.31
195103,0.34
195104,-0.19
195105,-0.05
195106,-0.12
195107,-0.08
195108,0.09
195109,0.01
195110,-0.10
195111,-0.33
195112,-0.66
195201,0.08
195202,-0.24
195203,0.16
195204,-0.09
195205,-0.02
195206,0.24
195207,0.01
195208,-0.15
195209,-0.18
195210,0.09
195211,-0.17
195212,0.25
195301,0.40
195302,0.27
195303,-0.46
195304,-0.09
195305,-0.01
195306,-0.50
195307,-0.36
195308,-0.26
195309,-0.41
195310,-0.13
195311,-0.12
195312,-0.51
195401,-0.33
195402,-0.04
195403,0.01
195404,-0.51
195405,-0.08
195406,-0.48
195407,-0.66
195408,-0.60
195409,-0.31
195410,-0.30
195411,0.04
195412,-0.14
195501,0.39
195502,0.41
195503,0.01
195504,-0.48
195505,-0.09
195506,-0.33
195507,-0.12
195508,-0.31
195509,-0.36
195510,-0.19
195511,0.11
195512,-0.36
195601,-0.43
195602,0.19
195603,-0.22
195604,-0.42
195605,-0.32
195606,-0.35
195607,-0.49
195608,-0.36
195609,-0.52
195610,-0.60
195611,-0.27
195612,-0.63
195701,-0.70
195702,-0.45
195703,-0.40
195704,-0.51
195705,-0.41
195706,-0.33
195707,0.01
195708,0.07
195709,0.27
195710,-0.11
195711,0.51
195712,0.23
195801,0.68
195802,0.07
195803,0.57
195804,0.60
195805,0.18
195806,-0.21
195807,-0.30
195808,-0.24
195809,0.09
195810,-0.07
195811,0.38
195812,0.73
195901,0.23
195902,-0.58
195903,0.01
195904,0.24
195905,0.10
195906,0.15
195907,0.11
195908,-0.34
195909,-0.28
195910,-0.16
195911,-0.12
195912,-0.19
196001,-0.03
196002,0.51
196003,-0.28
196004,-0.31
196005,-0.28
196006,-0.01
196007,-0.29
196008,0.49
196009,0.01
196010,0.42
196011,0.04
196012,0.64
196101,0.13
196102,-0.69
196103,-0.45
196104,0.08
196105,0.62
196106,0.16
196107,-0.06
196108,-0.46
196109,-0.38
196110,-0.43
196111,-0.34
196112,-0.43
196201,-0.25
196202,-0.28
196203,0.25
196204,-0.13
196205,-0.26
196206,-0.20
196207,0.10
196208,-0.14
196209,-0.03
196210,0.17
196211,0.47
196212,0.21
196301,0.60
196302,0.88
196303,-0.38
196304,-0.32
196305,-0.80
196306,-0.05
196307,0.17
196308,0.09
196309,0.38
196310,-0.08
196311,-0.13
196312,0.33
196401,-0.09
196402,0.15
196403,1.01
196404,-0.29
196405,-0.19
196406,-0.34
196407,-0.70
196408,-0.46
196409,-0.71
196410,-0.66
196411,-0.60
196412,-0.26
196501,-0.13
196502,0.07
196503,-0.13
196504,-0.87
196505,-0.34
196506,-0.49
196507,-0.01
196508,-0.16
196509,-0.14
196510,-0.31
196511,-0.33
196512,-0.28
196601,0.73
196602,0.25
196603,-0.23
196604,-0.12
196605,-0.12
196606,0.16
196607,0.46
196608,0.41
196609,-0.13
196610,-0.01
196611,0.10
196612,-0.08
196701,-0.50
196702,-0.10
196703,-0.47
196704,-0.10
196705,-0.02
196706,-0.21
196707,-0.51
196708,-0.42
196709,-0.33
196710,-0.39
196711,-0.41
196712,-0.31
196801,-0.53
196802,-0.22
196803,-0.50
196804,-0.59
196805,-0.40
196806,-0.74
196807,-0.12
196808,0.31
196809,0.06
196810,-0.15
196811,-0.10
196812,0.36
196901,0.22
196902,1.13
196903,1.24
196904,0.07
196905,0.22
196906,0.38
196907,-0.10
196908,0.16
196909,0.14
196910,-0.04
196911,0.16
196912,0.26
197001,0.84
197002,0.54
197003,0.19
197004,0.13
197005,0.10
197006,0.23
197007,0.06
197008,0.13
197009,-0.05
197010,-0.23
197011,-0.14
197012,-0.35
197101,-0.29
197102,-0.19
197103,0.34
197104,-0.12
197105,-0.18
197106,-0.15
197107,-0.14
197108,-0.35
197109,-0.25
197110,-0.56
197111,-0.61
197112,-0.44
197201,-0.16
197202,-0.33
197203,-0.19
197204,-0.24
197205,-0.40
197206,-0.31
197207,0.39
197208,0.26
197209,0.46
197210,0.36
197211,-0.29
197212,0.25
197301,0.35
197302,0.71
197303,0.45
197304,0.42
197305,0.51
197306,0.51
197307,0.48
197308,0.12
197309,0.29
197310,0.17
197311,-0.49
197312,-0.31
197401,-0.54
197402,-0.29
197403,-0.26
197404,-0.31
197405,-0.17
197406,0.12
197407,-0.35
197408,-0.07
197409,-0.36
197410,-0.16
197411,-0.40
197412,-0.81
197501,-0.71
197502,-0.06
197503,-0.27
197504,-0.03
197505,-0.09
197506,-0.08
197507,-0.27
197508,-0.28
197509,-0.23
197510,-0.49
197511,-0.42
197512,-0.13
197601,-0.51
197602,-0.36
197603,-0.64
197604,-0.47
197605,-0.43
197606,-0.33
197607,-0.27
197608,-0.23
197609,0.02
197610,-0.19
197611,-0.33
197612,0.46
197701,0.39
197702,0.28
197703,-0.07
197704,0.04
197705,0.12
197706,0.14
197707,0.33
197708,0.27
197709,0.23
197710,0.01
197711,-0.19
197712,0.04
197801,0.25
197802,0.87
197803,0.22
197804,0.02
197805,0.08
197806,-0.26
197807,-0.30
197808,0.30
197809,-0.05
197810,-0.14
197811,-0.62
197812,0.53
197901,0.96
197902,0.63
197903,0.53
197904,0.32
197905,0.08
197906,0.03
197907,0.17
197908,0.60
197909,0.37
197910,0.52
197911,0.16
197912,-0.22
198001,0.69
198002,0.51
198003,0.47
198004,0.64
198005,0.40
198006,0.18
198007,0.11
198008,0.32
198009,0.32
198010,0.28
198011,0.32
198012,-0.26
198101,-0.30
198102,0.08
198103,0.46
198104,0.34
198105,-0.01
198106,0.16
198107,-0.02
198108,0.06
198109,-0.10
198110,0.16
198111,-0.17
198112,0.71
198201,0.44
198202,-0.13
198203,0.09
198204,0.13
198205,-0.13
198206,0.32
198207,0.44
198208,0.19
198209,0.45
198210,0.06
198211,-0.72
198212,-0.26
198301,-0.83
198302,0.71
198303,0.26
198304,0.82
198305,1.02
198306,0.57
198307,0.76
198308,0.52
198309,0.56
198310,-0.13
198311,0.61
198312,0.22
198401,-0.20
198402,0.03
198403,0.71
198404,0.56
198405,0.54
198406,0.04
198407,0.14
198408,0.58
198409,0.48
198410,0.19
198411,0.01
198412,-0.24
198501,1.04
198502,0.11
198503,0.45
198504,-0.23
198505,0.14
198506,0.37
198507,0.00
198508,0.43
198509,0.05
198510,0.06
198511,0.50
198512,-0.13
198601,-0.07
198602,0.77
198603,0.40
198604,0.59
198605,0.41
198606,0.28
198607,0.11
198608,0.62
198609,0.22
198610,0.10
198611,-0.35
198612,-0.56
198701,0.51
198702,1.06
198703,0.70
198704,0.56
198705,1.18
198706,0.40
198707,1.04
198708,0.96
198709,0.79
198710,0.38
198711,0.74
198712,1.01
198801,0.53
198802,0.77
198803,0.89
198804,0.94
198805,0.83
198806,0.56
198807,0.48
198808,0.47
198809,0.18
198810,0.01
198811,-0.08
198812,-0.58
198901,-1.03
198902,-0.96
198903,-0.26
198904,-0.01
198905,0.22
198906,0.21
198907,0.25
198908,0.49
198909,0.48
198910,0.05
198911,0.43
198912,0.63
199001,0.37
199002,0.05
199003,0.09
199004,0.70
199005,0.44
199006,0.72
199007,0.33
199008,0.54
199009,0.61
199010,0.74
199011,0.98
199012,0.98
199101,0.46
199102,0.67
199103,0.48
199104,0.40
199105,-0.01
199106,0.42
199107,0.23
199108,0.24
199109,0.45
199110,0.10
199111,-0.02
199112,-0.25
199201,-0.21
199202,0.06
199203,0.23
199204,0.40
199205,0.00
199206,0.28
199207,0.01
199208,-0.03
199209,0.19
199210,0.23
199211,-0.20
199212,0.29
199301,-0.39
199302,-0.30
199303,0.23
199304,0.33
199305,0.45
199306,0.56
199307,0.64
199308,0.54
199309,0.63
199310,0.72
199311,0.72
199312,0.56
199401,0.33
199402,-0.02
199403,0.65
199404,0.53
199405,0.68
199406,0.26
199407,0.06
199408,0.25
199409,0.28
199410,0.15
199411,0.27
199412,-0.14
199501,-0.13
199502,0.45
199503,0.64
199504,0.31
199505,0.64
199506,0.75
199507,0.68
199508,0.99
199509,0.79
199510,0.48
199511,0.34
199512,0.54
199601,1.05
199602,0.87
199603,0.63
199604,0.24
199605,0.75
199606,0.19
199607,0.32
199608,0.50
199609,0.51
199610,0.18
199611,-0.08
199612,0.67
199701,0.64
199702,-0.17
199703,0.03
199704,-0.24
199705,0.04
199706,0.66
199707,0.69
199708,0.85
199709,1.01
199710,0.75
199711,0.71
199712,0.66
199801,0.52
199802,1.39
199803,0.57
199804,1.76
199805,1.09
199806,1.02
199807,1.07
199808,0.91
199809,0.87
199810,0.59
199811,0.60
199812,0.65
199901,0.70
199902,0.63
199903,0.81
199904,0.91
199905,0.86
199906,1.04
199907,0.63
199908,0.55
199909,0.35
199910,0.35
199911,0.66
199912,0.34
200001,0.40
200002,-0.29
200003,0.27
200004,1.07
200005,0.70
200006,0.55
200007,0.54
200008,0.54
200009,0.55
200010,0.15
200011,0.39
200012,0.42
200101,0.33
200102,-0.04
200103,1.27
200104,0.86
200105,0.75
200106,0.46
200107,0.55
200108,0.83
200109,0.76
200110,0.67
200111,0.48
200112,1.13
200201,0.08
200202,0.67
200203,1.15
200204,0.90
200205,0.98
200206,0.56
200207,1.30
200208,1.19
200209,1.09
200210,0.63
200211,0.57
200212,0.95
200301,0.97
200302,1.13
200303,0.78
200304,1.18
200305,1.01
200306,0.61
200307,0.75
200308,0.70
200309,0.83
200310,1.30
200311,1.04
200312,0.69
200401,0.97
200402,0.79
200403,0.92
200404,0.75
200405,0.71
200406,0.51
200407,0.47
200408,1.10
200409,0.61
200410,1.02
200411,1.00
200412,0.96
200501,0.27
200502,1.68
200503,1.51
200504,1.14
200505,0.98
200506,0.74
200507,0.91
200508,1.14
200509,0.95
200510,0.97
200511,0.87
200512,1.30
200601,1.02
200602,1.24
200603,0.94
200604,0.95
200605,0.51
200606,0.83
200607,1.06
200608,0.98
200609,0.57
200610,1.10
200611,0.24
200612,0.09
200701,0.34
200702,1.18
200703,0.86
200704,1.06
200705,0.95
200706,0.77
200707,0.67
200708,0.70
200709,1.03
200710,0.75
200711,0.75
200712,0.46
200801,-0.25
200802,0.23
200803,1.11
200804,0.61
200805,0.92
200806,0.76
200807,0.91
200808,0.92
200809,0.91
200810,0.79
200811,0.59
200812,0.93
200901,0.80
200902,1.17
200903,0.91
200904,0.65
200905,0.79
200906,1.25
200907,0.98
200908,1.07
200909,0.96
200910,0.98
200911,0.58
200912,1.46
201001,1.59
201002,2.53
201003,1.78
201004,1.95
201005,1.46
201006,1.06
201007,1.02
201008,1.04
201009,0.98
201010,1.20
201011,1.29
201012,1.07
201101,0.67
201102,0.91
201103,1.21
201104,0.94
201105,0.95
201106,0.88
201107,1.03
201108,0.85
201109,1.01
201110,0.60
201111,0.39
201112,0.01
201201,0.19
201202,0.48
201203,0.56
201204,0.89
201205,1.06
201206,0.92
201207,0.85
201208,0.91
201209,0.66
201210,1.15
201211,1.44
201212,0.72
201301,1.02
201302,1.16
201303,1.88
201304,0.82
201305,0.96
201306,0.88
201307,0.87
201308,0.51
201309,0.82
201310,0.78
201311,0.91
201312,0.51
201401,1.19
201402,0.67
201403,0.82
201404,1.12
201405,1.07
201406,1.06
201407,1.26
201408,1.03
201409,1.09
201410,0.91
201411,0.82
201412,0.83
201501,0.42
201502,1.29
201503,0.96
201504,0.81
201505,1.61
201506,1.20
201507,1.43
201508,1.60
201509,1.37
201510,1.91
201511,0.97
201512,0.64
201601,1.35
201602,1.41
201603,1.97
201604,1.91
201605,1.35
201606,1.26
201607,1.02
201608,1.28
201609,1.33
201610,1.60
201611,1.51
201612,1.51
201701,0.95
201702,0.85
201703,1.12
201704,1.26
201705,1.52
201706,1.31
201707,1.32
201708,1.23
201709,1.50
201710,0.95
201711,0.71
201712,0.89
201801,0.58
201802,1.45
201803,1.52
201804,1.18
201805,1.23
201806,1.00
201807,1.36
201808,1.10
201809,1.20
201810,1.11
201811,1.16
201812,1.14
201901,1.04
201902,0.73
201903,1.28
201904,1.37
201905,1.61
201906,1.36
201907,1.55
201908,1.42
201909,1.36
201910,1.26
201911,1.57
201912,1.30
202001,0.68
202002,1.15
202003,1.34
202004,1.55
202005,1.56
202006,1.39
202007,1.17
202008,1.08
202009,1.13
202010,1.23
202011,0.90
202012,1.63
202101,1.65
202102,0.89
202103,1.13
202104,1.43
202105,1.46
202106,1.49
202107,1.25
202108,1.37
202109,1.48
202110,1.11
202111,1.58
202112,1.29
202201,0.59
202202,0.71
202203,0.94
202204,1.20
202205,1.05
202206,1.07
202207,1.02
202208,1.02
202209,1.19
202210,1.20
202211,0.92
