Year,Asia_Temperature
191001,-0.34
191002,0.26
191003,-1.76
191004,-0.62
191005,0.04
191006,-0.51
191007,0.20
191008,-0.03
191009,-0.52
191010,-0.86
191011,-1.30
191012,-1.89
191101,-0.90
191102,-0.96
191103,-1.95
191104,-0.34
191105,-0.58
191106,-0.14
191107,-0.26
191108,-0.32
191109,-0.52
191110,-0.66
191111,0.51
191112,-1.08
191201,0.05
191202,-0.14
191203,-1.86
191204,-0.36
191205,-0.44
191206,0.18
191207,-0.63
191208,-1.22
191209,-1.21
191210,-2.36
191211,-1.38
191212,-1.37
191301,-0.47
191302,-1.30
191303,-0.49
191304,-1.01
191305,-0.75
191306,-0.71
191307,-0.43
191308,-0.31
191309,-0.36
191310,-0.42
191311,0.01
191312,1.02
191401,1.85
191402,1.56
191403,-0.44
191404,-0.59
191405,0.08
191406,0.10
191407,-0.47
191408,-0.08
191409,-0.12
191410,-0.51
191411,-0.82
191412,0.03
191501,-1.13
191502,-0.53
191503,-0.55
191504,-0.68
191505,0.36
191506,0.22
191507,0.24
191508,-0.22
191509,-0.14
191510,-1.21
191511,0.30
191512,-0.03
191601,0.60
191602,-0.30
191603,-1.22
191604,-0.82
191605,-0.58
191606,-0.69
191607,-0.28
191608,-0.05
191609,-0.48
191610,-0.20
191611,-0.78
191612,-1.99
191701,-0.29
191702,-0.46
191703,-1.18
191704,-0.20
191705,-0.28
191706,-0.31
191707,-0.29
191708,-0.29
191709,-0.19
191710,-0.55
191711,-0.05
191712,-0.93
191801,0.34
191802,0.01
191803,-0.31
191804,-0.93
191805,-0.97
191806,-0.40
191807,-0.16
191808,-0.25
191809,-0.07
191810,0.09
191811,-0.69
191812,-2.48
191901,-2.80
191902,-0.43
191903,-0.90
191904,-0.23
191905,-0.74
191906,-0.51
191907,0.06
191908,0.12
191909,-0.20
191910,0.43
191911,-0.60
191912,-0.49
192001,0.76
192002,-2.09
192003,0.77
192004,0.25
192005,0.12
192006,-0.18
192007,-0.05
192008,0.01
192009,-0.60
192010,-0.74
192011,-0.84
192012,-2.33
192101,0.72
192102,-0.06
192103,-0.17
192104,0.05
192105,-0.40
192106,0.18
192107,0.23
192108,-0.24
192109,-0.27
192110,-0.25
192111,-0.25
192112,-0.38
192201,-1.66
192202,-0.94
192203,0.33
192204,0.00
192205,-0.20
192206,0.12
192207,0.35
192208,-0.29
192209,-0.56
192210,-0.34
192211,-0.14
192212,0.62
192301,-0.38
192302,-1.09
192303,0.12
192304,-1.37
192305,-0.63
192306,0.04
192307,-0.30
192308,0.11
192309,-0.20
192310,0.14
192311,-0.04
192312,0.28
192401,-0.48
192402,-0.84
192403,-0.57
192404,-0.28
192405,-0.41
192406,-0.34
192407,0.18
192408,0.05
192409,0.05
192410,-0.47
192411,0.85
192412,0.55
192501,0.87
192502,-0.81
192503,-0.16
192504,-0.40
192505,-0.41
192506,-0.49
192507,-0.37
192508,-0.04
192509,0.20
192510,0.59
192511,0.86
192512,0.88
192601,0.85
192602,-0.12
192603,1.03
192604,-1.17
192605,-0.66
192606,-0.20
192607,-0.51
192608,0.12
192609,0.03
192610,-0.28
192611,0.04
192612,-0.65
192701,-1.72
192702,-0.69
192703,-1.85
192704,-0.44
192705,0.02
192706,0.02
192707,0.18
192708,-0.18
192709,0.45
192710,0.57
192711,0.35
192712,-0.72
192801,-0.54
192802,-0.42
192803,-1.46
192804,-0.46
192805,-0.17
192806,-0.36
192807,-0.32
192808,-0.08
192809,-0.23
192810,-0.13
192811,-0.33
192812,-0.60
192901,-2.00
192902,-2.29
192903,0.06
192904,-0.22
192905,-0.20
192906,-0.37
192907,-0.44
192908,-0.30
192909,-0.30
192910,-0.05
192911,0.40
192912,-3.07
193001,-0.88
193002,-1.00
193003,0.68
193004,-1.11
193005,-0.27
193006,-0.40
193007,-0.03
193008,0.11
193009,-0.68
193010,-0.04
193011,0.66
193012,-1.10
193101,-1.52
193102,-3.54
193103,-0.06
193104,-0.84
193105,-0.84
193106,0.05
193107,0.03
193108,0.43
193109,0.47
193110,0.66
193111,-0.17
193112,-0.15
193201,2.12
193202,-0.45
193203,-0.36
193204,0.55
193205,-0.53
193206,-0.27
193207,0.17
193208,-0.26
193209,0.45
193210,0.69
193211,-0.05
193212,-0.25
193301,-2.12
193302,-1.52
193303,-1.47
193304,-0.50
193305,-0.64
193306,-0.63
193307,0.11
193308,-0.10
193309,-0.51
193310,-0.23
193311,0.12
193312,-0.19
193401,-0.89
193402,1.74
193403,-0.99
193404,-1.60
193405,0.11
193406,-0.31
193407,-0.52
193408,-0.14
193409,-0.82
193410,-0.22
193411,0.29
193412,0.31
193501,-0.78
193502,2.25
193503,0.43
193504,-1.03
193505,-0.31
193506,-0.29
193507,-0.19
193508,0.23
193509,0.02
193510,0.56
193511,-1.48
193512,-1.36
193601,-1.22
193602,-0.50
193603,-1.50
193604,-0.66
193605,-0.34
193606,-0.21
193607,-0.04
193608,-0.25
193609,0.21
193610,0.76
193611,0.48
193612,0.98
193701,-0.43
193702,0.45
193703,-1.68
193704,-0.92
193705,-0.26
193706,0.01
193707,-0.08
193708,-0.06
193709,0.39
193710,0.50
193711,-0.33
193712,-0.77
193801,-0.11
193802,0.53
193803,0.47
193804,1.53
193805,0.41
193806,-0.51
193807,0.06
193808,0.34
193809,0.11
193810,0.03
193811,0.89
193812,-1.72
193901,-0.57
193902,1.35
193903,-0.05
193904,-0.22
193905,0.07
193906,0.37
193907,0.06
193908,0.14
193909,-0.09
193910,-0.36
193911,0.22
193912,1.96
194001,-1.61
194002,0.07
194003,0.08
194004,0.46
194005,-0.48
194006,0.05
194007,0.16
194008,0.00
194009,0.02
194010,-0.44
194011,0.50
194012,0.54
194101,-0.28
194102,-0.21
194103,-0.23
194104,-0.60
194105,-0.08
194106,0.24
194107,-0.17
194108,0.10
194109,-0.09
194110,0.40
194111,-0.63
194112,-0.84
194201,0.01
194202,-1.44
194203,-0.46
194204,-0.58
194205,-0.40
194206,0.24
194207,0.01
194208,-0.32
194209,-0.04
194210,0.07
194211,0.73
194212,0.90
194301,-0.70
194302,0.35
194303,0.35
194304,0.47
194305,1.03
194306,-0.35
194307,0.11
194308,0.13
194309,0.21
194310,0.25
194311,-0.27
194312,0.85
194401,1.14
194402,1.05
194403,1.75
194404,0.13
194405,0.29
194406,0.10
194407,0.24
194408,-0.17
194409,0.53
194410,0.14
194411,-1.00
194412,-1.57
194501,-1.30
194502,-2.37
194503,-1.15
194504,0.68
194505,0.09
194506,0.12
194507,-0.36
194508,0.41
194509,0.35
194510,0.50
194511,0.27
194512,-1.13
194601,0.65
194602,1.53
194603,-1.20
194604,0.79
194605,-0.26
194606,-0.22
194607,0.03
194608,0.15
194609,-0.35
194610,0.18
194611,0.12
194612,-1.72
194701,-1.22
194702,-0.91
194703,0.57
194704,1.02
194705,0.02
194706,-0.23
194707,-0.37
194708,-0.19
194709,0.15
194710,0.51
194711,0.26
194712,-1.05
194801,1.46
194802,0.46
194803,0.41
194804,0.65
194805,0.33
194806,0.26
194807,0.18
194808,0.09
194809,-0.01
194810,0.30
194811,0.35
194812,0.01
194901,1.81
194902,0.70
194903,-0.72
194904,0.16
194905,0.37
194906,-0.31
194907,-0.36
194908,0.07
194909,-0.43
194910,0.24
194911,-1.00
194912,-1.33
195001,-0.88
195002,-0.67
195003,0.22
195004,-0.26
195005,0.10
195006,-0.23
195007,-0.36
195008,-0.28
195009,-0.12
195010,-0.17
195011,-1.66
195012,-0.74
195101,-1.17
195102,-2.58
195103,-0.40
195104,0.19
195105,0.33
195106,-0.24
195107,-0.03
195108,0.16
195109,0.57
195110,0.77
195111,0.21
195112,2.71
195201,0.79
195202,-0.24
195203,-0.99
195204,-0.41
195205,-0.12
195206,0.05
195207,0.31
195208,0.04
195209,0.45
195210,-0.73
195211,-2.41
195212,-1.47
195301,-0.03
195302,0.21
195303,0.91
195304,0.51
195305,0.42
195306,0.41
195307,0.40
195308,0.28
195309,0.24
195310,0.01
195311,-1.64
195312,0.67
195401,-0.87
195402,-1.30
195403,-0.91
195404,-0.09
195405,-0.70
195406,0.02
195407,0.07
195408,0.30
195409,0.27
195410,0.25
195411,0.20
195412,-1.36
195501,0.80
195502,0.09
195503,-1.14
195504,-1.10
195505,0.09
195506,0.20
195507,-0.27
195508,0.29
195509,0.06
195510,0.27
195511,0.41
195512,-0.34
195601,-0.98
195602,-1.19
195603,-0.72
195604,-0.47
195605,-0.30
195606,-0.20
195607,-0.21
195608,-0.30
195609,-0.41
195610,-0.23
195611,-0.61
195612,-0.39
195701,-0.18
195702,-1.29
195703,-1.36
195704,-0.74
195705,-0.08
195706,0.01
195707,-0.42
195708,-0.10
195709,0.22
195710,-0.20
195711,-0.05
195712,1.11
195801,0.57
195802,0.87
195803,-0.40
195804,-0.40
195805,-0.57
195806,-0.20
195807,-0.18
195808,-0.18
195809,-0.60
195810,-0.20
195811,0.23
195812,0.41
195901,0.58
195902,0.35
195903,1.24
195904,0.36
195905,-0.32
195906,0.15
195907,-0.32
195908,0.30
195909,0.51
195910,-0.15
195911,-0.92
195912,-1.08
196001,-0.38
196002,1.54
196003,-1.30
196004,-0.57
196005,-1.00
196006,0.20
196007,-0.24
196008,-0.16
196009,0.14
196010,-0.73
196011,-1.02
196012,0.76
196101,0.49
196102,0.91
196103,1.22
196104,0.35
196105,0.19
196106,-0.10
196107,0.07
196108,-0.01
196109,0.10
196110,-0.83
196111,0.15
196112,0.33
196201,1.30
196202,1.86
196203,0.98
196204,0.49
196205,0.53
196206,-0.32
196207,0.43
196208,-0.19
196209,-0.02
196210,-0.29
196211,-0.73
196212,0.59
196301,0.82
196302,2.19
196303,0.38
196304,-0.73
196305,-0.13
196306,-0.28
196307,0.09
196308,0.11
196309,0.22
196310,0.65
196311,1.09
196312,0.41
196401,0.08
196402,-1.50
196403,-0.25
196404,-0.92
196405,-0.22
196406,-0.24
196407,-0.14
196408,0.01
196409,-0.16
196410,-0.80
196411,0.18
196412,0.24
196501,0.44
196502,-0.45
196503,0.49
196504,-0.83
196505,-0.02
196506,-0.04
196507,-0.09
196508,-0.37
196509,0.08
196510,0.38
196511,-0.71
196512,-0.36
196601,0.31
196602,-0.14
196603,0.13
196604,-0.77
196605,-0.01
196606,0.08
196607,-0.07
196608,0.39
196609,0.27
196610,-0.28
196611,-0.37
196612,-1.56
196701,-0.54
196702,-0.48
196703,0.88
196704,0.58
196705,0.83
196706,-0.15
196707,0.15
196708,-0.06
196709,-0.54
196710,0.99
196711,-0.02
196712,0.25
196801,-0.41
196802,-0.41
196803,2.10
196804,0.08
196805,0.20
196806,-0.35
196807,-0.22
196808,-0.29
196809,-0.63
196810,-0.70
196811,-0.87
196812,-1.06
196901,-3.29
196902,-3.86
196903,-0.48
196904,-0.34
196905,-0.75
196906,-0.41
196907,0.06
196908,-0.49
196909,-0.40
196910,-0.15
196911,0.59
196912,0.22
197001,-0.22
197002,0.71
197003,-0.72
197004,0.46
197005,0.03
197006,-0.35
197007,0.09
197008,-0.18
197009,0.18
197010,-0.41
197011,0.00
197012,-0.18
197101,1.03
197102,-1.28
197103,-0.44
197104,-0.17
197105,-0.07
197106,-0.15
197107,-0.13
197108,-0.25
197109,0.27
197110,0.16
197111,1.90
197112,1.09
197201,-1.63
197202,-1.46
197203,0.11
197204,0.51
197205,-0.32
197206,-0.01
197207,-0.36
197208,-0.22
197209,-0.66
197210,-0.04
197211,-0.29
197212,0.55
197301,-0.30
197302,1.55
197303,0.82
197304,0.93
197305,0.13
197306,0.42
197307,-0.14
197308,0.05
197309,-0.16
197310,-0.36
197311,1.01
197312,1.16
197401,-1.05
197402,-1.51
197403,0.41
197404,0.58
197405,0.06
197406,-0.26
197407,0.30
197408,0.00
197409,0.34
197410,-0.27
197411,-0.53
197412,-0.93
197501,1.52
197502,0.42
197503,1.70
197504,1.17
197505,0.23
197506,0.31
197507,0.05
197508,-0.03
197509,0.68
197510,0.03
197511,-0.04
197512,0.52
197601,1.36
197602,-0.44
197603,-1.05
197604,0.07
197605,-0.10
197606,-0.29
197607,-0.52
197608,-0.25
197609,-0.06
197610,-1.70
197611,-1.13
197612,-0.66
197701,-2.45
197702,-1.05
197703,1.20
197704,0.97
197705,0.50
197706,0.73
197707,0.04
197708,-0.15
197709,0.17
197710,-0.68
197711,1.51
197712,0.42
197801,0.53
197802,-0.29
197803,0.80
197804,0.64
197805,-0.13
197806,-0.06
197807,-0.23
197808,-0.53
197809,0.16
197810,0.16
197811,1.47
197812,0.02
197901,-0.44
197902,0.98
197903,0.17
197904,-0.72
197905,0.31
197906,0.09
197907,-0.04
197908,-0.25
197909,0.15
197910,0.23
197911,0.08
197912,1.79
198001,-0.43
198002,-0.01
198003,-0.85
198004,-0.09
198005,0.29
198006,0.23
198007,0.11
198008,-0.15
198009,0.07
198010,0.15
198011,1.26
198012,1.59
198101,1.61
198102,1.22
198103,1.09
198104,0.95
198105,0.23
198106,0.54
198107,0.32
198108,0.37
198109,0.06
198110,-0.12
198111,-0.14
198112,1.52
198201,0.46
198202,0.64
198203,-0.53
198204,1.27
198205,0.35
198206,-0.05
198207,0.02
198208,-0.11
198209,0.02
198210,-0.22
198211,0.21
198212,1.29
198301,1.88
198302,0.87
198303,0.86
198304,-0.05
198305,0.01
198306,-0.08
198307,0.18
198308,0.33
198309,0.49
198310,0.40
198311,1.74
198312,1.75
198401,0.89
198402,-1.19
198403,0.71
198404,-0.51
198405,0.93
198406,0.21
198407,0.02
198408,-0.09
198409,-0.13
198410,-0.33
198411,-0.72
198412,-1.88
198501,-0.23
198502,-0.57
198503,-0.46
198504,0.68
198505,-0.01
198506,0.10
198507,-0.41
198508,0.22
198509,-0.02
198510,-0.01
198511,0.38
198512,0.25
198601,0.94
198602,0.27
198603,0.59
198604,0.43
198605,0.05
198606,0.26
198607,-0.03
198608,-0.07
198609,0.07
198610,0.09
198611,0.54
198612,-0.24
198701,-0.01
198702,1.54
198703,-0.34
198704,-0.64
198705,0.21
198706,-0.21
198707,0.01
198708,0.41
198709,0.13
198710,-0.44
198711,-1.36
198712,0.61
198801,1.21
198802,-0.17
198803,0.34
198804,0.61
198805,0.23
198806,0.70
198807,0.68
198808,0.32
198809,0.83
198810,0.74
198811,1.20
198812,2.41
198901,0.74
198902,1.59
198903,2.03
198904,-0.01
198905,0.51
198906,0.21
198907,0.28
198908,0.09
198909,0.07
198910,0.71
198911,0.56
198912,1.88
199001,-0.01
199002,1.72
199003,2.96
199004,0.81
199005,0.80
199006,0.53
199007,0.23
199008,0.32
199009,0.19
199010,0.87
199011,1.28
199012,1.63
199101,1.46
199102,0.63
199103,-0.24
199104,1.15
199105,0.58
199106,0.84
199107,0.51
199108,0.17
199109,0.49
199110,0.99
199111,1.22
199112,0.32
199201,1.71
199202,1.42
199203,0.38
199204,-0.02
199205,0.28
199206,-0.39
199207,-0.32
199208,-0.30
199209,-0.46
199210,-0.31
199211,-0.11
199212,1.44
199301,1.45
199302,2.32
199303,1.34
199304,-0.02
199305,-0.15
199306,0.22
199307,0.26
199308,-0.06
199309,-0.24
199310,0.03
199311,-1.35
199312,0.23
199401,1.04
199402,-0.25
199403,0.69
199404,0.69
199405,0.61
199406,0.81
199407,0.10
199408,0.28
199409,0.23
199410,0.93
199411,1.31
199412,0.14
199501,1.82
199502,3.21
199503,1.42
199504,1.28
199505,0.59
199506,0.76
199507,0.30
199508,0.72
199509,0.56
199510,1.20
199511,2.01
199512,0.99
199601,0.08
199602,0.80
199603,0.44
199604,-0.45
199605,0.72
199606,0.27
199607,0.66
199608,-0.25
199609,-0.13
199610,0.09
199611,0.78
199612,0.91
199701,0.83
199702,1.21
199703,2.07
199704,1.89
199705,0.80
199706,0.52
199707,0.15
199708,0.46
199709,0.18
199710,1.36
199711,0.17
199712,-0.13
199801,0.14
199802,1.56
199803,1.09
199804,0.80
199805,0.53
199806,1.03
199807,1.17
199808,1.23
199809,0.59
199810,0.76
199811,-0.56
199812,1.88
199901,1.36
199902,3.22
199903,-0.99
199904,1.02
199905,0.69
199906,0.29
199907,0.90
199908,0.41
199909,0.51
199910,1.10
199911,0.40
199912,2.22
200001,0.41
200002,1.53
200003,1.51
200004,2.28
200005,1.11
200006,1.04
200007,0.80
200008,0.89
200009,0.52
200010,-0.23
200011,-0.90
200012,0.28
200101,-0.12
200102,0.57
200103,1.75
200104,1.26
200105,1.69
200106,0.96
200107,0.77
200108,0.88
200109,0.57
200110,0.64
200111,2.28
200112,0.51
200201,2.94
200202,3.81
200203,3.47
200204,0.78
200205,0.82
200206,0.79
200207,0.98
200208,0.62
200209,0.69
200210,0.44
200211,0.92
200212,-1.32
200301,1.54
200302,1.67
200303,1.24
200304,0.84
200305,0.84
200306,0.47
200307,0.43
200308,0.93
200309,0.97
200310,1.30
200311,0.34
200312,2.30
200401,1.84
200402,2.44
200403,1.97
200404,0.77
200405,1.00
200406,0.73
200407,0.47
200408,0.34
200409,0.88
200410,0.58
200411,2.37
200412,0.25
200501,1.57
200502,-0.60
200503,1.52
200504,1.32
200505,1.04
200506,1.23
200507,1.07
200508,0.71
200509,1.55
200510,1.63
200511,2.34
200512,0.95
200601,-1.16
200602,1.59
200603,1.71
200604,0.17
200605,0.89
200606,1.36
200607,0.49
200608,0.82
200609,1.06
200610,1.27
200611,1.49
200612,2.09
200701,3.58
200702,1.85
200703,1.65
200704,2.25
200705,1.47
200706,0.76
200707,0.94
200708,1.39
200709,1.29
200710,1.09
200711,1.74
200712,2.08
200801,-0.63
200802,1.07
200803,4.27
200804,1.43
200805,1.14
200806,1.02
200807,0.97
200808,0.78
200809,0.62
200810,1.92
200811,2.15
200812,1.68
200901,1.44
200902,1.31
200903,1.80
200904,1.44
200905,0.96
200906,0.73
200907,0.53
200908,0.70
200909,1.25
200910,1.34
200911,0.24
200912,-0.08
201001,0.19
201002,-0.23
201003,1.15
201004,0.74
201005,1.49
201006,1.51
201007,1.38
201008,1.26
201009,0.94
201010,1.37
201011,2.61
201012,0.26
201101,-0.32
201102,0.72
201103,1.34
201104,2.06
201105,1.31
201106,1.44
201107,0.94
201108,0.93
201109,0.75
201110,1.86
201111,0.78
201112,1.15
201201,-0.05
201202,-0.49
201203,0.53
201204,2.34
201205,1.84
201206,1.79
201207,1.34
201208,0.87
201209,1.17
201210,1.15
201211,1.02
201212,-0.87
201301,0.64
201302,1.52
201303,1.33
201304,1.26
201305,1.39
201306,1.01
201307,0.77
201308,0.98
201309,0.62
201310,0.82
201311,2.99
201312,2.71
201401,0.80
201402,-0.18
201403,2.83
201404,2.12
201405,1.29
201406,1.05
201407,0.41
201408,1.08
201409,0.50
201410,0.23
201411,0.84
201412,1.50
201501,2.40
201502,3.32
201503,2.41
201504,1.55
201505,1.62
201506,1.37
201507,0.81
201508,0.95
201509,1.04
201510,1.13
201511,1.11
201512,2.83
201601,1.19
201602,3.39
201603,3.55
201604,2.57
201605,1.25
201606,1.32
201607,1.28
201608,1.59
201609,1.78
201610,-0.01
201611,-0.45
201612,1.82
201701,2.09
201702,2.37
201703,2.96
201704,1.99
201705,1.29
201706,1.22
201707,1.15
201708,1.27
201709,1.04
201710,0.88
201711,1.72
201712,2.26
201801,1.02
201802,1.55
201803,2.32
201804,1.70
201805,0.98
201806,1.29
201807,1.15
201808,1.14
201809,1.16
201810,1.83
201811,0.97
201812,0.78
201901,2.37
201902,1.88
201903,3.13
201904,1.90
201905,1.21
201906,1.31
201907,1.04
201908,0.98
201909,1.31
201910,1.80
201911,0.89
201912,2.07
202001,3.43
202002,4.10
202003,3.58
202004,2.31
202005,2.11
202006,1.09
202007,1.30
202008,1.09
202009,1.57
202010,1.27
202011,2.24
202012,0.49
202101,0.31
202102,1.93
202103,2.52
202104,1.72
202105,1.90
202106,1.52
202107,1.62
202108,1.55
202109,1.11
202110,1.26
202111,1.92
202112,1.65
202201,2.47
202202,2.40
202203,2.63
202204,2.64
202205,1.55
202206,1.73
202207,1.35
202208,1.27
202209,1.31
202210,1.59
202211,1.63
